Date,PortfolioValue,Return,Cost,Weights
2020-03-16,85175.72658052195,-0.1473901243190996,100.0,"{'AAPL': 0.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 1.0, 'SPY': 0.0}"
2020-03-17,90978.37407746985,0.07026613247879654,170.3514531610439,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-03-18,92093.56342900869,0.012257741060410998,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-03-19,94656.58382321554,0.027830613766863133,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-03-20,92903.27899041362,-0.018522798541689034,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-03-23,95758.68835188948,0.030735291504301987,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-03-24,97634.27177583017,0.019586561347294085,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-03-25,94903.6750380902,-0.027967604900146936,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-03-26,98408.7642841358,0.03693312450375408,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-03-27,95621.29771180816,-0.028325389436650084,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-03-30,98834.51247599082,0.03360354691971379,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-03-31,98118.3948640578,-0.007245622950859176,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-01,96003.76769845981,-0.02155179126735396,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-02,96563.87337016633,0.005834205106051371,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-03,95947.90379802433,-0.0063788821910731874,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-06,100527.42286522916,0.04772922477644714,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-07,101232.46752260163,0.007013456003121421,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-08,102812.65185570347,0.015609461784076739,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-09,102800.57296699076,-0.00011748445832981957,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-13,109146.97313860849,0.0617350661426328,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-14,114906.59886515717,0.052769449861283624,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-15,116132.50240452815,0.010668695718768717,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-16,121190.60040379362,0.043554542393708484,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-17,119520.33505130914,-0.013782136130354505,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-20,120456.86742586762,0.007835757606907912,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-21,117161.12766677361,-0.02736033095931456,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-22,118941.10127293806,0.015192527091639096,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-23,120750.76913380822,0.015214823484082762,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-24,121292.76031188898,0.004488511186874211,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-27,119570.66247446436,-0.01419786171076054,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-28,116454.57794761621,-0.0260606110425593,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-29,119405.0903203489,0.02533616474965794,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-04-30,124502.44278820904,0.042689574239964,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-01,115043.48269871908,-0.07597409237648922,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-04,116550.69457191185,0.013101236487597756,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-05,116641.78152544665,0.0007815221854263754,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-06,118325.63850731544,0.014436139090531874,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-07,119148.43889158525,0.006953694859791026,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-08,119752.32957501453,0.005068389389295991,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-11,121283.33972626564,0.013432782234717482,76.56828887958591,"{'AAPL': 0.31969436064967094, 'AMZN': 0.6803056393503291, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-12,119224.64097801804,-0.01664418863199452,40.71360891197699,"{'AAPL': 0.4875393796105063, 'AMZN': 0.5124606203894937, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-13,117804.68810202912,-0.011020812954589322,107.18163696528143,"{'AAPL': 0.9370338636620161, 'AMZN': 0.06296613633798388, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-14,118584.68406429997,0.007533054567170702,106.62993237122268,"{'AAPL': 0.4844630276063581, 'AMZN': 0.5155369723936418, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-15,118714.48353044283,0.0011615828704847541,7.937251792369254,"{'AAPL': 0.5179296251480164, 'AMZN': 0.48207037485198356, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-18,119673.67092284514,0.008878708673966888,94.0092415763094,"{'AAPL': 0.12198281739308096, 'AMZN': 0.8780171826069191, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-19,119126.0931680451,-0.003165857240610398,169.24379890471283,"{'AAPL': 0.829088221612803, 'AMZN': 0.17091177838719696, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-20,121359.3231448464,0.01970280692083214,111.68787155313582,"{'AAPL': 0.3603081727465004, 'AMZN': 0.6396918272534996, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-21,119593.8789025908,-0.01432452392674302,27.422528803899137,"{'AAPL': 0.4732888984677927, 'AMZN': 0.5267111015322073, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-22,120237.07418605602,0.00643836676002385,125.982847386586,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-26,119422.64190951076,-0.006773553681828637,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-27,119942.94003229075,0.004356779539128164,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-28,119995.77409911081,0.0004404933446340298,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-05-29,119878.8487743139,-0.0009744120213794893,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-01,121196.98390942128,0.011209910994763607,25.41123215666254,"{'AAPL': 0.8940128620833597, 'AMZN': 0.0, 'GOOG': 0.10598713791664027, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-02,121732.23150129139,0.00462929972641013,25.69064289737733,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-03,122402.38681122495,0.00550515916506833,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-04,121348.24838017552,-0.008612074147501536,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-05,124804.36889107605,0.028481008642768035,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-08,125542.22670633976,0.005912115271442753,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-09,129506.6134713914,0.03157811414580758,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-10,132838.5100711823,0.025727617381694046,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-11,126460.87721603306,-0.04801042146386436,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-12,127552.65710298507,0.008633341085298119,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-15,129130.15153482497,0.01236739765104411,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-16,132552.36157113485,0.026502021376370477,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-17,132367.8852729338,-0.0013917239648879587,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-18,132420.61647547578,0.00039836855014518946,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-19,131663.8905547203,-0.005714562738768247,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-22,135108.72336660413,0.02616383882756468,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-23,137992.57056618,0.021344641024775513,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-24,135556.7372336638,-0.017651916494649145,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-25,137356.30204206685,0.013275362369493227,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-26,133135.9462702465,-0.03072560711868777,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-29,136204.26976802343,0.023046544406186698,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-06-30,137341.23598419773,0.0083475078873132,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-01,137081.4649298064,-0.0018914279642949783,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-02,137358.58200138854,0.004029609482701257,274.1629298596128,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-06,145282.73710143164,0.05768955229869066,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-07,142577.66381346472,-0.018619371729473477,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-08,146426.6311393079,0.026995584181255694,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-09,151251.27023219195,0.032949191382365184,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-10,152076.76167209254,0.005457748808544549,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-13,147514.45592129574,-0.030000019073486373,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-14,146563.97616084517,-0.006443299095769239,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-15,142993.49870866185,-0.02436122126125273,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-16,140951.5718328275,-0.012304467069470193,285.9869974173237,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-17,139477.23484285604,-0.009133054122999026,188.74245071817876,"{'AAPL': 0.3304705713320012, 'AMZN': 0.6695294286679988, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-20,142225.8426365561,0.021073775483159585,186.7682267130594,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-21,139341.74850286698,-0.018314900474015072,284.4516852731122,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-22,137637.65046640945,-0.012229630062539742,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-23,132604.40686389655,-0.036568799201794455,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-24,133597.19938825333,0.007486874288995304,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-27,135652.946165544,0.015387648743417026,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-28,133216.24206902838,-0.017962780502695397,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-29,134690.34296742704,0.011065474265779418,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-30,135505.0889267966,0.006049030252796905,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-07-31,140513.46834005901,0.036960821567137314,0.0,"{'AAPL': 0.0, 'AMZN': 1.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-03,143765.96261602128,0.02519760176233543,281.026936680118,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-04,144726.02298462458,0.006677939278071587,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-05,145250.63399885196,0.0036248561482485897,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-06,150318.31702437994,0.03488923170943292,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-07,146900.69558984018,-0.022735894747846763,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-10,149035.88379993648,0.014534908779859856,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-11,144603.56323341065,-0.02973995559670528,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-12,149409.3974588137,0.033234549121350154,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-13,152053.544089068,0.017697324768230605,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-14,151918.04742926577,-0.0008911114871670289,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-17,151521.40778923035,-0.0026108790018520844,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-18,152784.00539877554,0.008332800149939867,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-19,152975.72891671694,0.001254866420349332,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-20,156370.17247157704,0.02218942559644943,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-21,164428.30020158805,0.05153238371899671,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-24,166394.9116343097,0.011960297773014883,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-25,165029.8559637175,-0.008203710421098909,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-26,167274.12448619786,0.013599166704561405,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-27,165274.45369531238,-0.011954453786727104,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-28,165006.74036226358,-0.0016198107273271978,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-08-31,170602.45970443464,0.03391206522767476,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-09-01,177398.03134371762,0.03983278817348923,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-09-02,173722.62995313463,-0.020718388827335454,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-09-03,159814.2206332392,-0.0800610106101175,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-09-04,159919.97944025046,0.0006617609283592341,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-09-08,149158.17747588176,-0.06729491838378798,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-09-09,155107.60600114465,0.03988670702432584,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-09-10,150043.98143999407,-0.03264588173137828,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-09-11,148074.0900207167,-0.013128759983386251,0.0,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-09-14,151331.07618988524,0.02286320156038958,125.59020272741557,"{'AAPL': 0.5759210719787489, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.4240789280212511}"
2020-09-15,151438.61852790278,0.0015601238761768776,128.35264113381763,"{'AAPL': 1.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.0}"
2020-09-16,147287.5839735737,-0.027237315334623258,26.988234703830614,"{'AAPL': 0.9108938163654141, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.08910618363458589}"
2020-09-17,145726.11664921883,-0.008795722746724133,268.32669893785993,"{'AAPL': 0.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 1.0}"
2020-09-18,144048.4480169252,-0.011512477453386127,0.0,"{'AAPL': 0.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 1.0}"
2020-09-21,142445.2562977325,-0.011129531357424338,0.0,"{'AAPL': 0.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 1.0}"
2020-09-22,143981.2252805827,0.011127843067495407,48.598676494804735,"{'AAPL': 0.17058720577267253, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.8294127942273275}"
2020-09-23,139769.1626488368,-0.0289855196512153,39.84698246273074,"{'AAPL': 0.30896282518096385, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.6910371748190361}"
2020-09-24,140055.07661327298,0.002665188030536836,86.36695073032453,"{'AAPL': 0.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 1.0}"
2020-09-25,142319.36501406375,0.016167128357960525,0.0,"{'AAPL': 0.0, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 1.0}"
2020-09-28,144988.8906384738,0.01959632460834391,117.11581100964221,"{'AAPL': 0.41145423533216663, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.5885457646678334}"
2020-09-29,143950.46726881116,-0.006754528873225392,59.493572602055146,"{'AAPL': 0.61662020473875, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.38337979526125004}"
2020-09-30,145493.4976886322,0.01103442136335486,44.884417895126454,"{'AAPL': 0.46071790463954326, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.5392820953604567}"
2020-10-01,146565.33736146224,0.007819439030490956,65.32704086598172,"{'AAPL': 0.6852194868538456, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.3147805131461545}"
2020-10-02,142872.56846580826,-0.025188456247839417,1.0405170942948962,"{'AAPL': 0.6887691566223828, 'AMZN': 0.0, 'GOOG': 0.0, 'MSFT': 0.0, 'SPY': 0.3112308433776172}"
